?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 
 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\google\_upb µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           724,707 _message.pyd
               1°³ ÆÄÀÏ             724,707 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\googleapiclient µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          discovery_cache
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\googleapiclient\discovery_cache µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          documents
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\googleapiclient\discovery_cache\documents µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             5,671 abusiveexperiencereport.v1.json
2025-09-10  ¿ÀÈÄ 11:29             6,729 acceleratedmobilepageurl.v1.json
2025-09-10  ¿ÀÈÄ 11:29            51,837 accessapproval.v1.json
2025-09-10  ¿ÀÈÄ 11:29           117,746 accesscontextmanager.v1.json
2025-09-10  ¿ÀÈÄ 11:29            51,062 accesscontextmanager.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29             6,858 acmedns.v1.json
2025-09-10  ¿ÀÈÄ 11:29            50,336 addressvalidation.v1.json
2025-09-10  ¿ÀÈÄ 11:29            20,475 adexchangebuyer.v1.2.json
2025-09-10  ¿ÀÈÄ 11:29            59,967 adexchangebuyer.v1.3.json
2025-09-10  ¿ÀÈÄ 11:29           136,987 adexchangebuyer.v1.4.json
2025-09-10  ¿ÀÈÄ 11:29           231,740 adexchangebuyer2.v2beta1.json
2025-09-10  ¿ÀÈÄ 11:29             6,644 adexperiencereport.v1.json
2025-09-10  ¿ÀÈÄ 11:29            12,132 admin.datatransferv1.json
2025-09-10  ¿ÀÈÄ 11:29            12,132 admin.datatransfer_v1.json
2025-09-10  ¿ÀÈÄ 11:29           279,074 admin.directoryv1.json
2025-09-10  ¿ÀÈÄ 11:29           279,074 admin.directory_v1.json
2025-09-10  ¿ÀÈÄ 11:29            60,701 admin.reportsv1.json
2025-09-10  ¿ÀÈÄ 11:29            60,701 admin.reports_v1.json
2025-09-10  ¿ÀÈÄ 11:29            52,164 admob.v1.json
2025-09-10  ¿ÀÈÄ 11:29            91,957 admob.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29           106,527 adsense.v2.json
2025-09-10  ¿ÀÈÄ 11:29            37,965 adsensehost.v4.1.json
2025-09-10  ¿ÀÈÄ 11:29            20,170 adsenseplatform.v1.json
2025-09-10  ¿ÀÈÄ 11:29            34,957 adsenseplatform.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29            20,673 advisorynotifications.v1.json
2025-09-10  ¿ÀÈÄ 11:29         1,852,516 aiplatform.v1.json
2025-09-10  ¿ÀÈÄ 11:29         2,224,135 aiplatform.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            40,963 airquality.v1.json
2025-09-10  ¿ÀÈÄ 11:29            69,312 alertcenter.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29           217,330 alloydb.v1.json
2025-09-10  ¿ÀÈÄ 11:29           225,236 alloydb.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29           224,598 alloydb.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29           195,428 analytics.v3.json
2025-09-10  ¿ÀÈÄ 11:29           333,574 analyticsadmin.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29           124,871 analyticsadmin.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29            80,445 analyticsdata.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29            97,076 analyticsdata.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29           101,959 analyticshub.v1.json
2025-09-10  ¿ÀÈÄ 11:29            58,342 analyticshub.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            61,333 analyticsreporting.v4.json
2025-09-10  ¿ÀÈÄ 11:29            61,064 androiddeviceprovisioning.v1.json
2025-09-10  ¿ÀÈÄ 11:29           159,424 androidenterprise.v1.json
2025-09-10  ¿ÀÈÄ 11:29           326,454 androidmanagement.v1.json
2025-09-10  ¿ÀÈÄ 11:29           336,870 androidpublisher.v3.json
2025-09-10  ¿ÀÈÄ 11:29            67,624 apigateway.v1.json
2025-09-10  ¿ÀÈÄ 11:29            69,337 apigateway.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29           717,288 apigee.v1.json
2025-09-10  ¿ÀÈÄ 11:29           156,027 apigeeregistry.v1.json
2025-09-10  ¿ÀÈÄ 11:29           243,219 apihub.v1.json
2025-09-10  ¿ÀÈÄ 11:29            22,352 apikeys.v2.json
2025-09-10  ¿ÀÈÄ 11:29            48,406 apim.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29           173,074 appengine.v1.json
2025-09-10  ¿ÀÈÄ 11:29            73,992 appengine.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29           180,798 appengine.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29           110,912 appengine.v1beta4.json
2025-09-10  ¿ÀÈÄ 11:29           110,227 appengine.v1beta5.json
2025-09-10  ¿ÀÈÄ 11:29            92,728 apphub.v1.json
2025-09-10  ¿ÀÈÄ 11:29            97,346 apphub.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29            26,671 area120tables.v1alpha1.json
2025-09-10  ¿ÀÈÄ 11:29            13,908 areainsights.v1.json
2025-09-10  ¿ÀÈÄ 11:29           156,307 artifactregistry.v1.json
2025-09-10  ¿ÀÈÄ 11:29            63,804 artifactregistry.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            82,401 artifactregistry.v1beta2.json
2025-09-10  ¿ÀÈÄ 11:29            73,947 assuredworkloads.v1.json
2025-09-10  ¿ÀÈÄ 11:29            76,128 assuredworkloads.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29           111,045 authorizedbuyersmarketplace.v1.json
2025-09-10  ¿ÀÈÄ 11:29           119,894 authorizedbuyersmarketplace.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29            12,485 authorizedbuyersmarketplace.v1beta.json
2025-09-10  ¿ÀÈÄ 11:29           222,505 backupdr.v1.json
2025-09-10  ¿ÀÈÄ 11:29            13,574 baremetalsolution.v1.json
2025-09-10  ¿ÀÈÄ 11:29            19,186 baremetalsolution.v1alpha1.json
2025-09-10  ¿ÀÈÄ 11:29           105,820 baremetalsolution.v2.json
2025-09-10  ¿ÀÈÄ 11:29            88,997 batch.v1.json
2025-09-10  ¿ÀÈÄ 11:29           150,425 beyondcorp.v1.json
2025-09-10  ¿ÀÈÄ 11:29           247,664 beyondcorp.v1alpha.json
2025-09-10  ¿ÀÈÄ 11:29            26,554 biglake.v1.json
2025-09-10  ¿ÀÈÄ 11:29           413,985 bigquery.v2.json
2025-09-10  ¿ÀÈÄ 11:29            43,660 bigqueryconnection.v1.json
2025-09-10  ¿ÀÈÄ 11:29            32,721 bigqueryconnection.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            35,034 bigquerydatapolicy.v1.json
2025-09-10  ¿ÀÈÄ 11:29            91,300 bigquerydatatransfer.v1.json
2025-09-10  ¿ÀÈÄ 11:29            95,319 bigqueryreservation.v1.json
2025-09-10  ¿ÀÈÄ 11:29            44,509 bigqueryreservation.v1alpha2.json
2025-09-10  ¿ÀÈÄ 11:29            60,957 bigqueryreservation.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            32,684 bigtableadmin.v1.json
2025-09-10  ¿ÀÈÄ 11:29           231,619 bigtableadmin.v2.json
2025-09-10  ¿ÀÈÄ 11:29            27,319 billingbudgets.v1.json
2025-09-10  ¿ÀÈÄ 11:29            26,850 billingbudgets.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            85,436 binaryauthorization.v1.json
2025-09-10  ¿ÀÈÄ 11:29            50,127 binaryauthorization.v1beta1.json
2025-09-10  ¿ÀÈÄ 11:29            33,214 blockchainnodeengine.v1.json
2025-09-10  ¿ÀÈÄ 11:29            21,624 blogger.v2.json
2025-09-10  ¿ÀÈÄ 11:29            44,163 blogger.v3.json
2025-09-10  ¿ÀÈÄ 11:29           110,062 books.v1.json
2025-09-10  ¿ÀÈÄ 11:29            24,459 businessprofileperformance.v1.json
2025-09-10  ¿ÀÈÄ 11:29           124,158 calendar.v3.json
