?…ë°?´íŠ¸ ?œì‘: 2025-09-17 12:15:08.81 
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-fibers-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-fibers-l1-1-1.dll
2025-09-17  ¿ÀÈÄ 12:15            26,152 api-ms-win-core-file-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-file-l1-2-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,960 api-ms-win-core-file-l2-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,944 api-ms-win-core-handle-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-heap-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-interlocked-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-core-kernel32-legacy-l1-1-1.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-libraryloader-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-core-localization-l1-2-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-memory-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,096 api-ms-win-core-namedpipe-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,968 api-ms-win-core-processenvironment-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,096 api-ms-win-core-processthreads-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-processthreads-l1-1-1.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-core-profile-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,960 api-ms-win-core-rtlsupport-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-string-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-synch-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-core-synch-l1-2-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,072 api-ms-win-core-sysinfo-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-core-sysinfo-l1-2-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-core-timezone-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,944 api-ms-win-core-util-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-crt-conio-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            26,056 api-ms-win-crt-convert-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-crt-environment-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,056 api-ms-win-crt-filesystem-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,096 api-ms-win-crt-heap-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,080 api-ms-win-crt-locale-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            30,248 api-ms-win-crt-math-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,096 api-ms-win-crt-process-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            26,152 api-ms-win-crt-runtime-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            26,168 api-ms-win-crt-stdio-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            26,176 api-ms-win-crt-string-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            22,096 api-ms-win-crt-time-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15            21,952 api-ms-win-crt-utility-l1-1-0.dll
2025-09-17  ¿ÀÈÄ 12:15         1,333,717 base_library.zip
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          certifi
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          certifi-2025.8.3.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          charset_normalizer
2025-09-17  ¿ÀÈÄ 12:15               399 credentials.json
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          dateutil
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          googleapiclient
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          googleapis_common_protos-1.70.0.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_ai_generativelanguage-0.6.15.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_api_core-2.25.1.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_api_python_client-2.182.0.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_auth-2.40.3.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_auth_oauthlib
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_auth_oauthlib-1.2.2.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          google_generativeai-0.8.5.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          grpc
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          httplib2
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          icons
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          keyboard
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          keyboard-0.13.5.dist-info
2025-09-17  ¿ÀÈÄ 12:15         5,187,152 libcrypto-3-x64.dll
2025-09-17  ¿ÀÈÄ 12:15         5,231,472 libcrypto-3.dll
2025-09-17  ¿ÀÈÄ 12:15            39,696 libffi-8.dll
2025-09-17  ¿ÀÈÄ 12:15           326,144 LIBPQ.dll
2025-09-17  ¿ÀÈÄ 12:15           788,552 libssl-3-x64.dll
2025-09-17  ¿ÀÈÄ 12:15           794,992 libssl-3.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          protobuf-5.29.5.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          providers
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          psutil
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          pydantic_core
2025-09-17  ¿ÀÈÄ 12:15           205,304 pyexpat.pyd
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          PyQt6
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          pyqt6-6.9.1.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          pyqt6_qt6-6.9.2.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          pyqt6_sip-13.10.2.dist-info
2025-09-17  ¿ÀÈÄ 12:15            70,376 python3.dll
2025-09-17  ¿ÀÈÄ 12:15         6,945,272 python312.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          python_dateutil-2.9.0.post0.dist-info
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          pywin32_system32
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          requests
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          requests-2.32.5.dist-info
2025-09-17  ¿ÀÈÄ 12:15            33,136 select.pyd
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          setuptools
2025-09-17  ¿ÀÈÄ 12:15         1,583,608 sqlite3.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          themes
2025-09-17  ¿ÀÈÄ 12:15         1,361,448 ucrtbase.dll
2025-09-17  ¿ÀÈÄ 12:15         1,140,592 unicodedata.pyd
2025-09-17  ¿ÀÈÄ 12:15           120,400 VCRUNTIME140.dll
2025-09-17  ¿ÀÈÄ 12:15            49,776 VCRUNTIME140_1.dll
2025-09-17  ¿ÀÈÄ 12:15                 5 VERSION
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          views
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          win32
2025-09-17  ¿ÀÈÄ 12:15            74,096 _asyncio.pyd
2025-09-17  ¿ÀÈÄ 12:15            86,896 _bz2.pyd
2025-09-17  ¿ÀÈÄ 12:15           127,480 _ctypes.pyd
2025-09-17  ¿ÀÈÄ 12:15           262,000 _decimal.pyd
2025-09-17  ¿ÀÈÄ 12:15           135,160 _elementtree.pyd
2025-09-17  ¿ÀÈÄ 12:15            68,976 _hashlib.pyd
2025-09-17  ¿ÀÈÄ 12:15           161,136 _lzma.pyd
2025-09-17  ¿ÀÈÄ 12:15            37,368 _multiprocessing.pyd
2025-09-17  ¿ÀÈÄ 12:15            57,336 _overlapped.pyd
2025-09-17  ¿ÀÈÄ 12:15            33,784 _queue.pyd
2025-09-17  ¿ÀÈÄ 12:15            85,496 _socket.pyd
2025-09-17  ¿ÀÈÄ 12:15           126,184 _sqlite3.pyd
2025-09-17  ¿ÀÈÄ 12:15           179,432 _ssl.pyd
2025-09-17  ¿ÀÈÄ 12:15            27,128 _uuid.pyd
2025-09-17  ¿ÀÈÄ 12:15            40,304 _wmi.pyd
2025-09-17  ¿ÀÈÄ 12:15            49,656 _zoneinfo.pyd
              76°³ ÆÄÀÏ          27,719,241 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\certifi µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           287,634 cacert.pem
2025-09-17  ¿ÀÈÄ 12:15             3,394 core.py
2025-09-17  ¿ÀÈÄ 12:15                 0 py.typed
2025-09-17  ¿ÀÈÄ 12:15                94 __init__.py
2025-09-17  ¿ÀÈÄ 12:15               243 __main__.py
               5°³ ÆÄÀÏ             291,365 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\certifi-2025.8.3.dist-info µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15                 4 INSTALLER
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          licenses
2025-09-17  ¿ÀÈÄ 12:15             2,422 METADATA
2025-09-17  ¿ÀÈÄ 12:15             1,017 RECORD
2025-09-17  ¿ÀÈÄ 12:15                 8 top_level.txt
2025-09-17  ¿ÀÈÄ 12:15                91 WHEEL
               5°³ ÆÄÀÏ               3,542 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\certifi-2025.8.3.dist-info\licenses µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               989 LICENSE
               1°³ ÆÄÀÏ                 989 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\charset_normalizer µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            10,752 md.cp312-win_amd64.pyd
2025-09-17  ¿ÀÈÄ 12:15           128,512 md__mypyc.cp312-win_amd64.pyd
               2°³ ÆÄÀÏ             139,264 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\dateutil µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             2,678 easter.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          parser
2025-09-17  ¿ÀÈÄ 12:15            24,903 relativedelta.py
2025-09-17  ¿ÀÈÄ 12:15            66,557 rrule.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          tz
2025-09-17  ¿ÀÈÄ 12:15                59 tzwin.py
2025-09-17  ¿ÀÈÄ 12:15             1,965 utils.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          zoneinfo
2025-09-17  ¿ÀÈÄ 12:15               932 _common.py
2025-09-17  ¿ÀÈÄ 12:15               166 _version.py
2025-09-17  ¿ÀÈÄ 12:15               620 __init__.py
               8°³ ÆÄÀÏ              97,880 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\dateutil\parser µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            13,233 isoparser.py
2025-09-17  ¿ÀÈÄ 12:15            58,796 _parser.py
2025-09-17  ¿ÀÈÄ 12:15             1,766 __init__.py
               3°³ ÆÄÀÏ              73,795 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\dateutil\tz µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            62,855 tz.py
2025-09-17  ¿ÀÈÄ 12:15            12,935 win.py
2025-09-17  ¿ÀÈÄ 12:15            12,977 _common.py
2025-09-17  ¿ÀÈÄ 12:15             2,569 _factories.py
2025-09-17  ¿ÀÈÄ 12:15               444 __init__.py
               5°³ ÆÄÀÏ              91,780 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\dateutil\zoneinfo µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           156,400 dateutil-zoneinfo.tar.gz
2025-09-17  ¿ÀÈÄ 12:15             2,392 rebuild.py
2025-09-17  ¿ÀÈÄ 12:15             5,889 __init__.py
               3°³ ÆÄÀÏ             164,681 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ai
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          api
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          api_core
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          auth
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          cloud
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          gapic
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativeai
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          logging
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          longrunning
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          oauth2
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          protobuf
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          rpc
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          type
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          _upb
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativelanguage
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativelanguage_v1
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativelanguage_v1alpha
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativelanguage_v1beta
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativelanguage_v1beta2
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generativelanguage_v1beta3
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               653 gapic_version.py
2025-09-17  ¿ÀÈÄ 12:15                89 py.typed
2025-09-17  ¿ÀÈÄ 12:15            11,838 __init__.py
               3°³ ÆÄÀÏ              12,580 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1 µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,669 gapic_metadata.json
2025-09-17  ¿ÀÈÄ 12:15               653 gapic_version.py
2025-09-17  ¿ÀÈÄ 12:15                89 py.typed
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          services
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          types
2025-09-17  ¿ÀÈÄ 12:15             2,529 __init__.py
               4°³ ÆÄÀÏ               6,940 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1\services µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generative_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          model_service
2025-09-17  ¿ÀÈÄ 12:15               600 __init__.py
               1°³ ÆÄÀÏ                 600 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1\services\generative_service µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            49,358 async_client.py
2025-09-17  ¿ÀÈÄ 12:15            64,263 client.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          transports
2025-09-17  ¿ÀÈÄ 12:15               781 __init__.py
               3°³ ÆÄÀÏ             114,402 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1\services\generative_service\transports µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            11,449 base.py
2025-09-17  ¿ÀÈÄ 12:15            24,588 grpc.py
2025-09-17  ¿ÀÈÄ 12:15            28,840 grpc_asyncio.py
2025-09-17  ¿ÀÈÄ 12:15            66,084 rest.py
2025-09-17  ¿ÀÈÄ 12:15            17,287 rest_base.py
2025-09-17  ¿ÀÈÄ 12:15             1,442 __init__.py
               6°³ ÆÄÀÏ             149,690 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1\services\model_service µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            30,142 async_client.py
2025-09-17  ¿ÀÈÄ 12:15            45,255 client.py
2025-09-17  ¿ÀÈÄ 12:15             7,695 pagers.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          transports
2025-09-17  ¿ÀÈÄ 12:15               761 __init__.py
               4°³ ÆÄÀÏ              83,853 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1\services\model_service\transports µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             7,990 base.py
2025-09-17  ¿ÀÈÄ 12:15            19,932 grpc.py
2025-09-17  ¿ÀÈÄ 12:15            21,801 grpc_asyncio.py
2025-09-17  ¿ÀÈÄ 12:15            40,348 rest.py
2025-09-17  ¿ÀÈÄ 12:15             9,847 rest_base.py
2025-09-17  ¿ÀÈÄ 12:15             1,372 __init__.py
               6°³ ÆÄÀÏ             101,290 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1\types µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             2,895 citation.py
2025-09-17  ¿ÀÈÄ 12:15             3,922 content.py
2025-09-17  ¿ÀÈÄ 12:15            39,332 generative_service.py
2025-09-17  ¿ÀÈÄ 12:15             5,376 model.py
2025-09-17  ¿ÀÈÄ 12:15             3,086 model_service.py
2025-09-17  ¿ÀÈÄ 12:15             6,508 safety.py
2025-09-17  ¿ÀÈÄ 12:15             2,059 __init__.py
               7°³ ÆÄÀÏ              63,178 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1alpha µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            24,648 gapic_metadata.json
2025-09-17  ¿ÀÈÄ 12:15               653 gapic_version.py
2025-09-17  ¿ÀÈÄ 12:15                89 py.typed
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          services
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          types
2025-09-17  ¿ÀÈÄ 12:15            10,834 __init__.py
               4°³ ÆÄÀÏ              36,224 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1alpha\services µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          cache_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          discuss_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          file_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          generative_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          model_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          permission_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          prediction_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          retriever_service
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          text_service
2025-09-17  ¿ÀÈÄ 12:15               600 __init__.py
               1°³ ÆÄÀÏ                 600 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1alpha\services\cache_service µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            40,596 async_client.py
2025-09-17  ¿ÀÈÄ 12:15            55,760 client.py
2025-09-17  ¿ÀÈÄ 12:15             8,031 pagers.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          transports
2025-09-17  ¿ÀÈÄ 12:15               761 __init__.py
               4°³ ÆÄÀÏ             105,148 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1alpha\services\cache_service\transports µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             9,453 base.py
2025-09-17  ¿ÀÈÄ 12:15            23,003 grpc.py
2025-09-17  ¿ÀÈÄ 12:15            25,381 grpc_asyncio.py
2025-09-17  ¿ÀÈÄ 12:15            57,535 rest.py
2025-09-17  ¿ÀÈÄ 12:15            14,464 rest_base.py
2025-09-17  ¿ÀÈÄ 12:15             1,372 __init__.py
               6°³ ÆÄÀÏ             131,208 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1alpha\services\discuss_service µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            31,141 async_client.py
2025-09-17  ¿ÀÈÄ 12:15            46,347 client.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          transports
2025-09-17  ¿ÀÈÄ 12:15               769 __init__.py
               3°³ ÆÄÀÏ              78,257 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\ai\generativelanguage_v1alpha\services\discuss_service\transports µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
